info @storybook/react v6.5.10
info 
info => Cleaning outputDir: /var/folders/x6/j7mf_hjx67gdkk9rr8826jhc0000gn/T/chromatic--5598-Nbq7ucidaZK9
(node:5615) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Using implicit CSS loaders
(node:5615) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
WARN Storybook support for Create React App is now a separate preset.
WARN To use the new preset, install `@storybook/preset-create-react-app` and add it to the list of `addons` in your `.storybook/main.js` config file.
WARN The built-in preset has been disabled in Storybook 6.0.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/dariamulova/learnstorybook-design-system/storybook-init-framework-entry.js /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/dariamulova/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 65% building 461/493 modules 32 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/testing-utils/types.js
<s> [webpack.Progress] 65% building 462/493 modules 31 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/testing-utils/types.js
<s> [webpack.Progress] 65% building 463/493 modules 30 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/testing-utils/types.js
<s> [webpack.Progress] 65% building 464/493 modules 29 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/testing-utils/types.js
<s> [webpack.Progress] 65% building 465/493 modules 28 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/testing-utils/types.js
<s> [webpack.Progress] 65% building 466/493 modules 27 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/testing-utils/types.js
<s> [webpack.Progress] 65% building 466/494 modules 28 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 65% building 466/495 modules 29 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 66% building 467/495 modules 28 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 66% building 468/495 modules 27 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 66% building 469/495 modules 26 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 66% building 469/496 modules 27 active /Users/dariamulova/learnstorybook-design-system/node_modules/globalthis/auto.js
<s> [webpack.Progress] 66% building 469/497 modules 28 active /Users/dariamulova/learnstorybook-design-system/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 66% building 469/498 modules 29 active /Users/dariamulova/learnstorybook-design-system/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 66% building 469/499 modules 30 active /Users/dariamulova/learnstorybook-design-system/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 66% building 469/500 modules 31 active /Users/dariamulova/learnstorybook-design-system/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 66% building 469/501 modules 32 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-abstract/2021/ToString.js
<s> [webpack.Progress] 66% building 469/502 modules 33 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-abstract/2021/RequireObjectCoercible.js
<s> [webpack.Progress] 65% building 469/503 modules 34 active /Users/dariamulova/learnstorybook-design-system/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 66% building 470/503 modules 33 active /Users/dariamulova/learnstorybook-design-system/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 65% building 470/504 modules 34 active /Users/dariamulova/learnstorybook-design-system/node_modules/is-string/index.js
<s> [webpack.Progress] 66% building 471/504 modules 33 active /Users/dariamulova/learnstorybook-design-system/node_modules/is-string/index.js
<s> [webpack.Progress] 65% building 471/505 modules 34 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.weak-map.constructor.js
<s> [webpack.Progress] 66% building 472/505 modules 33 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.weak-map.constructor.js
<s> [webpack.Progress] 66% building 473/505 modules 32 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.weak-map.constructor.js
<s> [webpack.Progress] 66% building 474/505 modules 31 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.weak-map.constructor.js
<s> [webpack.Progress] 66% building 475/505 modules 30 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.weak-map.constructor.js
<s> [webpack.Progress] 66% building 476/505 modules 29 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.weak-map.constructor.js
<s> [webpack.Progress] 66% building 477/505 modules 28 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.weak-map.constructor.js
<s> [webpack.Progress] 66% building 478/505 modules 27 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.weak-map.constructor.js
<s> [webpack.Progress] 66% building 479/505 modules 26 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.weak-map.constructor.js
<s> [webpack.Progress] 67% building 480/505 modules 25 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.weak-map.constructor.js
<s> [webpack.Progress] 67% building 481/505 modules 24 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.weak-map.constructor.js
<s> [webpack.Progress] 67% building 482/505 modules 23 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.weak-map.constructor.js
<s> [webpack.Progress] 67% building 483/505 modules 22 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.weak-map.constructor.js
<s> [webpack.Progress] 67% building 484/505 modules 21 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.weak-map.constructor.js
<s> [webpack.Progress] 67% building 485/505 modules 20 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.weak-map.constructor.js
<s> [webpack.Progress] 67% building 486/505 modules 19 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.weak-map.constructor.js
<s> [webpack.Progress] 67% building 487/505 modules 18 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.weak-map.constructor.js
<s> [webpack.Progress] 67% building 488/505 modules 17 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.weak-map.constructor.js
<s> [webpack.Progress] 68% building 489/505 modules 16 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.weak-map.constructor.js
<s> [webpack.Progress] 68% building 490/505 modules 15 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.weak-map.constructor.js
<s> [webpack.Progress] 68% building 491/505 modules 14 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.weak-map.constructor.js
<s> [webpack.Progress] 68% building 492/505 modules 13 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.weak-map.constructor.js
<s> [webpack.Progress] 68% building 493/505 modules 12 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.weak-map.constructor.js
<s> [webpack.Progress] 68% building 493/506 modules 13 active /Users/dariamulova/learnstorybook-design-system/node_modules/object-keys/index.js
<s> [webpack.Progress] 68% building 493/507 modules 14 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 493/508 modules 15 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 68% building 493/509 modules 16 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 68% building 493/510 modules 17 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 67% building 493/511 modules 18 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 67% building 493/512 modules 19 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 67% building 493/513 modules 20 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 67% building 493/514 modules 21 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 67% building 493/515 modules 22 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 67% building 493/516 modules 23 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 67% building 493/517 modules 24 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 67% building 493/518 modules 25 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 66% building 493/519 modules 26 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 66% building 493/520 modules 27 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 66% building 493/521 modules 28 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 66% building 493/522 modules 29 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 66% building 493/523 modules 30 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 66% building 493/524 modules 31 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 66% building 493/525 modules 32 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 66% building 493/526 modules 33 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/_Map.js
<s> [webpack.Progress] 66% building 493/527 modules 34 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 66% building 493/528 modules 35 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/_Set.js
<s> [webpack.Progress] 65% building 493/529 modules 36 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 65% building 493/530 modules 37 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 65% building 493/531 modules 38 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 65% building 493/532 modules 39 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 65% building 493/533 modules 40 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 65% building 493/534 modules 41 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 65% building 494/534 modules 40 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 65% building 495/534 modules 39 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 65% building 496/534 modules 38 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 65% building 497/534 modules 37 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 65% building 497/535 modules 38 active /Users/dariamulova/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 65% building 498/535 modules 37 active /Users/dariamulova/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 65% building 498/536 modules 38 active /Users/dariamulova/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 65% building 499/536 modules 37 active /Users/dariamulova/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 65% building 500/536 modules 36 active /Users/dariamulova/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 66% building 501/536 modules 35 active /Users/dariamulova/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 66% building 502/536 modules 34 active /Users/dariamulova/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 66% building 502/537 modules 35 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 66% building 503/537 modules 34 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 66% building 504/537 modules 33 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 66% building 505/537 modules 32 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 66% building 505/538 modules 33 active /Users/dariamulova/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 66% building 505/539 modules 34 active /Users/dariamulova/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 66% building 506/539 modules 33 active /Users/dariamulova/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 66% building 507/539 modules 32 active /Users/dariamulova/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 66% building 508/539 modules 31 active /Users/dariamulova/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 66% building 509/539 modules 30 active /Users/dariamulova/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 66% building 510/539 modules 29 active /Users/dariamulova/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 66% building 511/539 modules 28 active /Users/dariamulova/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 66% building 511/540 modules 29 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-abstract/2021/abs.js
<s> [webpack.Progress] 66% building 511/541 modules 30 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-abstract/2021/floor.js
